SK_ID_CURR,TARGET
216903,0.02
216904,0.12
216931,0.02
216936,0.03
216938,0.31
216952,0.23
216954,0.1
216955,0.05
216961,0.0
216981,0.12
216985,0.01
216992,0.04
216995,0.04
216997,0.0
216998,0.03
216999,0.03
217022,0.18
217034,0.04
217038,0.0
217050,0.01
217055,0.02
217064,0.08
217071,0.01
217078,0.07
217083,0.17
217084,0.06
217086,0.2
217096,0.07
217101,0.19
217109,0.08
217118,0.05
217121,0.2
217125,0.06
217130,0.1
217136,0.09
217137,0.05
217143,0.0
217148,0.08
217155,0.01
217162,0.03
217172,0.08
217174,0.05
217175,0.24
217177,0.04
217178,0.2
217192,0.04
217220,0.04
217221,0.04
217223,0.01
217232,0.12
217243,0.02
217248,0.11
217250,0.09
217271,0.13
217283,0.08
217297,0.33
217323,0.14
217326,0.02
217334,0.07
217338,0.06
217341,0.2
217342,0.25
217355,0.08
217362,0.07
217366,0.14
217367,0.05
217371,0.05
217383,0.14
217401,0.08
217404,0.02
217419,0.01
217422,0.21
217423,0.03
217427,0.05
217429,0.03
217430,0.03
217441,0.08
217444,0.1
217465,0.02
217471,0.02
217488,0.13
217493,0.06
217509,0.29
217510,0.07
217511,0.24
217519,0.05
217522,0.16
217562,0.07
217574,0.07
217577,0.04
217579,0.14
217596,0.04
217602,0.02
217612,0.08
217632,0.02
217635,0.1
217636,0.17
217638,0.08
217639,0.05
217651,0.07
217652,0.03
217663,0.18
217669,0.07
217686,0.17
217699,0.06
217700,0.08
217703,0.04
217706,0.09
217714,0.07
217732,0.01
217736,0.09
217749,0.26
217763,0.0
217770,0.03
217771,0.01
217772,0.03
217776,0.03
217777,0.14
217778,0.17
217782,0.04
217790,0.13
217792,0.04
217793,0.06
217795,0.24
217796,0.02
217800,0.02
217804,0.05
217807,0.04
217846,0.22
217847,0.19
217853,0.03
217856,0.01
217864,0.02
217867,0.05
217868,0.18
217885,0.04
217887,0.03
217889,0.09
217900,0.03
217903,0.02
217905,0.11
217909,0.06
217913,0.02
217944,0.01
217946,0.05
217954,0.12
217956,0.04
217957,0.1
217961,0.45
217962,0.21
217976,0.06
217980,0.09
217981,0.05
218006,0.06
218009,0.05
218032,0.14
218049,0.01
218053,0.04
218078,0.06
218080,0.08
218081,0.08
218094,0.17
218098,0.06
218099,0.2
218100,0.16
218113,0.04
218117,0.25
218118,0.07
218119,0.11
218125,0.03
218133,0.07
218153,0.35
218165,0.03
218166,0.01
218177,0.03
218178,0.04
218202,0.07
218203,0.06
218207,0.22
218209,0.06
218236,0.02
218244,0.15
218247,0.05
218250,0.02
218266,0.05
218275,0.18
218276,0.02
218287,0.09
218292,0.06
218298,0.17
218300,0.01
218320,0.04
218321,0.18
218333,0.02
218347,0.04
218353,0.03
218366,0.07
218368,0.0
218369,0.0
218372,0.08
218376,0.05
218378,0.05
218403,0.06
218413,0.18
218418,0.08
218449,0.25
218450,0.05
218458,0.01
218464,0.09
218475,0.01
218476,0.08
218478,0.1
218515,0.0
218517,0.01
218518,0.05
218538,0.0
218539,0.15
218550,0.12
218551,0.01
218565,0.23
218580,0.02
218591,0.15
218598,0.01
218600,0.17
218602,0.16
218607,0.15
218651,0.02
218652,0.03
218656,0.26
218658,0.07
218669,0.16
218670,0.06
218671,0.0
218677,0.04
218680,0.09
218685,0.04
218686,0.21
218692,0.02
218693,0.12
218699,0.2
218709,0.07
218729,0.04
218734,0.0
218742,0.03
218743,0.03
218756,0.02
218772,0.15
218782,0.05
218786,0.04
218788,0.07
218796,0.05
218801,0.05
218812,0.02
218832,0.06
218834,0.11
218846,0.5
218847,0.09
218848,0.02
218853,0.07
218865,0.05
218870,0.1
218873,0.0
218884,0.02
218893,0.06
218898,0.05
218911,0.09
218933,0.16
218934,0.09
218939,0.02
218948,0.01
218957,0.23
218962,0.16
218973,0.04
218975,0.01
219000,0.01
219001,0.1
219006,0.03
219027,0.14
219036,0.07
219043,0.15
219047,0.06
219057,0.02
219059,0.26
219062,0.04
219074,0.01
219085,0.03
219087,0.05
219095,0.02
219114,0.11
219115,0.05
219119,0.03
219140,0.08
219147,0.04
219170,0.04
219171,0.05
219174,0.2
219177,0.05
219180,0.04
219195,0.02
219203,0.04
219207,0.02
219223,0.12
219229,0.05
219236,0.02
219238,0.07
219243,0.09
219245,0.25
219247,0.12
219273,0.26
219278,0.09
219279,0.14
219284,0.09
219319,0.05
219326,0.15
219336,0.02
219344,0.07
219359,0.12
219360,0.04
219364,0.15
219368,0.12
219376,0.12
219382,0.0
219388,0.01
219396,0.11
219398,0.18
219403,0.09
219405,0.03
219406,0.21
219410,0.37
219424,0.1
219446,0.01
219450,0.03
219451,0.1
219464,0.05
219465,0.04
219469,0.1
219472,0.26
219482,0.09
219506,0.04
219507,0.0
219516,0.13
219521,0.12
219564,0.27
219565,0.02
219568,0.03
219570,0.0
219578,0.01
219579,0.23
219588,0.06
219593,0.13
219594,0.06
219601,0.06
219608,0.05
219616,0.12
219620,0.06
219621,0.03
219628,0.06
219632,0.14
219637,0.16
219670,0.05
219688,0.0
219704,0.01
219717,0.03
219723,0.14
219741,0.14
219772,0.1
219774,0.06
219775,0.16
219778,0.04
219787,0.11
219788,0.05
219806,0.07
219811,0.07
219815,0.06
219817,0.04
219835,0.01
219845,0.03
219848,0.03
219864,0.07
219866,0.05
219868,0.08
219870,0.08
219886,0.03
219908,0.04
219910,0.09
219914,0.13
219925,0.2
219935,0.21
219940,0.11
219959,0.06
219962,0.03
219975,0.03
219981,0.13
219998,0.05
219999,0.2
220006,0.0
220010,0.23
220012,0.03
220014,0.03
220018,0.03
220019,0.08
220021,0.09
220058,0.04
220060,0.13
220061,0.08
220063,0.0
220066,0.11
220070,0.03
220071,0.22
220082,0.06
220094,0.12
220107,0.01
220114,0.02
220120,0.07
220126,0.13
220143,0.02
220147,0.11
220157,0.16
220160,0.09
220169,0.07
220177,0.02
220181,0.04
220186,0.0
220189,0.01
220206,0.38
220221,0.22
220227,0.04
220228,0.09
220248,0.08
220277,0.22
220304,0.24
220311,0.09
220315,0.08
220316,0.02
220323,0.03
220325,0.1
220358,0.06
220363,0.08
220369,0.11
220370,0.04
220380,0.06
220386,0.21
220387,0.06
220393,0.03
220394,0.06
220412,0.23
220415,0.04
220416,0.18
220417,0.03
220418,0.01
220422,0.05
220431,0.06
220439,0.2
220456,0.06
220458,0.01
220468,0.06
220474,0.01
220479,0.04
220494,0.04
220501,0.17
220503,0.01
220511,0.01
220514,0.11
220516,0.18
220521,0.28
220530,0.05
220562,0.0
220565,0.0
220582,0.1
220594,0.03
220600,0.4
220614,0.1
220621,0.1
220624,0.13
220629,0.05
220632,0.02
220639,0.04
220655,0.0
220664,0.01
220670,0.03
220686,0.02
220699,0.11
220714,0.08
220729,0.08
220732,0.19
220733,0.06
220735,0.04
220740,0.02
220741,0.02
220747,0.13
220748,0.08
220749,0.07
220755,0.12
220764,0.12
220767,0.12
220772,0.09
220779,0.12
220781,0.1
220790,0.08
220806,0.02
220811,0.01
220816,0.1
220822,0.02
220827,0.07
220828,0.01
220829,0.11
220832,0.02
220833,0.03
220841,0.16
220842,0.11
220856,0.07
220874,0.12
220881,0.09
220882,0.06
220887,0.03
220893,0.08
220909,0.03
220916,0.06
220917,0.16
220918,0.06
220924,0.03
220931,0.01
220932,0.03
220949,0.03
220950,0.13
220956,0.03
220972,0.02
220994,0.02
221004,0.3
221008,0.07
221011,0.06
221030,0.03
221032,0.0
221035,0.03
221058,0.14
221059,0.05
221075,0.03
221079,0.06
221080,0.04
221107,0.02
221116,0.23
221129,0.11
221148,0.04
221158,0.03
221165,0.1
221169,0.1
221171,0.11
221198,0.29
221202,0.16
221205,0.28
221223,0.01
221227,0.02
221228,0.0
221234,0.06
221242,0.11
221252,0.12
221256,0.06
221260,0.11
221261,0.13
221264,0.05
221267,0.02
221272,0.1
221284,0.15
221292,0.16
221311,0.15
221322,0.01
221327,0.06
221339,0.03
221371,0.02
221372,0.04
221404,0.11
221411,0.07
221438,0.11
221451,0.06
221465,0.09
221477,0.1
221483,0.03
221493,0.09
221495,0.01
221498,0.14
221500,0.14
221506,0.05
221513,0.02
221523,0.04
221528,0.07
221529,0.13
221530,0.01
221531,0.09
221549,0.05
221550,0.02
221565,0.2
221570,0.22
221573,0.06
221575,0.02
221576,0.24
221604,0.18
221615,0.03
221626,0.02
221629,0.05
221630,0.05
221636,0.11
221656,0.07
221659,0.05
221663,0.2
221665,0.08
221675,0.17
221676,0.04
221677,0.11
221679,0.03
221707,0.05
221712,0.16
221717,0.07
221725,0.02
221733,0.05
221741,0.04
221747,0.04
221762,0.11
221763,0.03
221770,0.18
221771,0.01
221787,0.04
221793,0.06
221804,0.06
221805,0.01
221825,0.1
221827,0.27
221828,0.04
221829,0.03
221845,0.21
221859,0.07
221860,0.05
221867,0.21
221868,0.06
221870,0.09
221876,0.22
221884,0.12
221895,0.02
221911,0.05
221921,0.12
221931,0.23
221935,0.06
221955,0.06
221959,0.01
221966,0.03
221974,0.09
221981,0.04
222002,0.21
222010,0.0
222012,0.02
222013,0.14
222023,0.15
222034,0.09
222048,0.17
222052,0.09
222059,0.12
222060,0.02
222061,0.02
222067,0.03
222076,0.26
222081,0.1
222120,0.05
222121,0.06
222133,0.05
222149,0.22
222150,0.09
222153,0.07
222154,0.02
222159,0.02
222165,0.07
222167,0.01
222170,0.05
222178,0.15
222179,0.09
222188,0.06
222189,0.04
222195,0.06
222198,0.12
222224,0.05
222234,0.02
222254,0.04
222256,0.13
222264,0.09
222281,0.02
222296,0.33
222303,0.1
222309,0.05
222310,0.03
222313,0.01
222321,0.1
222322,0.02
222328,0.17
222333,0.02
222334,0.07
222338,0.01
222347,0.07
222349,0.02
222351,0.05
222352,0.03
222357,0.05
222362,0.0
222381,0.13
222392,0.03
222401,0.26
222413,0.05
222422,0.04
222423,0.16
222430,0.06
222432,0.04
222452,0.03
222459,0.0
222473,0.02
222475,0.04
222481,0.27
222482,0.07
222489,0.03
222496,0.02
222505,0.06
222516,0.12
222537,0.04
222555,0.04
222566,0.12
222572,0.03
222577,0.05
222618,0.02
222619,0.03
222624,0.01
222625,0.03
222626,0.02
222629,0.01
222634,0.06
222636,0.14
222637,0.0
222641,0.0
222646,0.1
222648,0.39
222659,0.01
222663,0.0
222665,0.02
222671,0.11
222674,0.03
222675,0.06
222707,0.09
222709,0.02
222711,0.16
222717,0.07
222728,0.14
222752,0.1
222753,0.02
222755,0.02
222765,0.01
222768,0.14
222769,0.15
222783,0.17
222799,0.07
222821,0.0
222825,0.09
222837,0.24
222862,0.26
222863,0.12
222869,0.11
222876,0.06
222892,0.08
222898,0.05
222912,0.0
222920,0.04
222926,0.13
222934,0.02
222938,0.07
222945,0.16
222947,0.01
222966,0.1
222971,0.1
222994,0.03
223008,0.13
223019,0.05
223040,0.07
223042,0.14
223049,0.03
223051,0.0
223056,0.01
223058,0.13
223064,0.07
223067,0.03
223073,0.25
223075,0.04
223078,0.16
223079,0.1
223082,0.19
223098,0.28
223112,0.01
223116,0.13
223121,0.08
223128,0.11
223135,0.14
223136,0.03
223144,0.06
223151,0.01
223157,0.08
223181,0.04
223190,0.06
223197,0.13
223205,0.03
223209,0.0
223221,0.26
223235,0.1
223238,0.05
223244,0.06
223258,0.05
223262,0.13
223272,0.1
223288,0.03
223298,0.05
223310,0.19
223320,0.0
223357,0.21
223365,0.01
223369,0.02
223375,0.16
223384,0.0
223393,0.06
223412,0.08
223428,0.01
223440,0.26
223456,0.33
223470,0.02
223471,0.05
223484,0.02
223488,0.16
223489,0.06
223490,0.01
223492,0.0
223496,0.13
223503,0.05
223507,0.05
223518,0.15
223519,0.03
223521,0.02
223524,0.04
223526,0.03
223527,0.35
223529,0.05
223534,0.0
223538,0.22
223547,0.04
223549,0.0
223551,0.29
223552,0.06
223567,0.02
223571,0.15
223582,0.05
223584,0.05
223585,0.09
223586,0.01
223588,0.07
223592,0.07
223594,0.01
223607,0.12
223608,0.03
223609,0.24
223610,0.01
223611,0.01
223635,0.1
223636,0.03
223638,0.06
223649,0.03
223670,0.06
223688,0.09
223698,0.0
223699,0.08
223716,0.13
223718,0.18
223720,0.03
223727,0.02
223729,0.0
223739,0.04
223740,0.06
223741,0.03
223750,0.01
223752,0.05
223764,0.14
223781,0.0
223783,0.03
223794,0.04
223808,0.05
223810,0.15
223814,0.05
223817,0.03
223830,0.02
223839,0.07
223849,0.12
223851,0.35
223854,0.04
223888,0.12
223914,0.05
223923,0.1
223925,0.0
223939,0.02
223949,0.06
223951,0.16
223952,0.15
223967,0.02
223971,0.22
223974,0.02
223978,0.14
223991,0.14
224008,0.0
224016,0.02
224024,0.01
224039,0.11
224040,0.1
224044,0.21
224047,0.05
224055,0.01
224061,0.13
224065,0.0
224079,0.09
224080,0.07
224089,0.03
224094,0.19
224095,0.2
224109,0.06
224111,0.04
224112,0.06
224134,0.23
224135,0.13
224138,0.21
224139,0.04
224158,0.1
224161,0.18
224171,0.39
224182,0.19
224191,0.07
224194,0.04
224195,0.08
224205,0.05
224206,0.16
224211,0.02
224213,0.01
224214,0.08
224236,0.05
224239,0.11
224241,0.08
224251,0.08
224259,0.13
224262,0.07
224263,0.04
224268,0.08
224270,0.04
224282,0.11
224300,0.0
224315,0.15
224319,0.03
224325,0.01
224337,0.04
224339,0.06
224343,0.01
224344,0.27
224347,0.06
224353,0.01
224363,0.02
224370,0.1
224379,0.04
224380,0.18
224393,0.06
224395,0.18
224407,0.06
224408,0.0
224426,0.12
224427,0.05
224428,0.0
224437,0.39
224444,0.01
224445,0.05
224459,0.01
224473,0.25
224488,0.32
224490,0.17
224493,0.25
224494,0.12
224495,0.06
224499,0.08
224524,0.07
224528,0.0
224538,0.23
224553,0.06
224554,0.01
224575,0.05
224586,0.07
224593,0.08
224599,0.06
224614,0.02
224625,0.01
224626,0.02
224627,0.16
224628,0.16
224631,0.0
224651,0.24
224658,0.04
224664,0.09
224668,0.05
224673,0.1
224674,0.06
224683,0.05
224708,0.16
224748,0.25
224756,0.04
224757,0.06
224760,0.0
224771,0.19
224772,0.07
224797,0.09
224823,0.29
224831,0.07
224841,0.08
224843,0.15
224844,0.16
224849,0.09
224855,0.14
224856,0.02
224864,0.08
224871,0.16
224876,0.14
224889,0.05
224896,0.23
224899,0.05
224912,0.02
224916,0.08
224918,0.08
224925,0.11
224929,0.04
224934,0.19
224950,0.16
224953,0.03
224956,0.14
224958,0.01
224960,0.1
224971,0.25
224975,0.06
224978,0.15
224986,0.0
224987,0.04
224990,0.01
225010,0.04
225041,0.02
225044,0.08
225045,0.12
225048,0.21
225053,0.27
225058,0.06
225075,0.07
225085,0.02
225103,0.07
225107,0.04
225114,0.03
225122,0.05
225130,0.12
225131,0.14
225132,0.1
225134,0.08
225136,0.04
225141,0.05
225145,0.02
225146,0.01
225156,0.05
225158,0.17
225165,0.06
225185,0.06
225194,0.04
225195,0.07
225223,0.15
225224,0.23
225231,0.09
225233,0.05
225246,0.21
225281,0.08
225286,0.04
225301,0.1
225302,0.05
225336,0.02
225347,0.05
225351,0.05
225362,0.05
225363,0.0
225364,0.05
225370,0.03
225374,0.08
225375,0.1
225380,0.0
225381,0.03
225382,0.06
225392,0.07
225410,0.1
225425,0.06
225431,0.02
225456,0.06
225460,0.19
225475,0.13
225478,0.02
225483,0.12
225499,0.18
225514,0.28
225517,0.02
225524,0.34
225532,0.03
225545,0.1
225546,0.11
225550,0.0
225580,0.05
225581,0.12
225582,0.03
225585,0.11
225601,0.22
225612,0.2
225621,0.19
225636,0.1
225639,0.09
225650,0.02
225654,0.1
225664,0.05
225665,0.14
225666,0.01
225686,0.03
225689,0.08
225691,0.03
225721,0.05
225733,0.01
225739,0.12
225741,0.08
225766,0.16
225776,0.26
225788,0.01
225792,0.06
225803,0.05
225804,0.08
225805,0.26
225808,0.03
225819,0.03
225826,0.07
225832,0.03
225850,0.1
225851,0.04
225854,0.05
225858,0.07
225875,0.02
225884,0.06
225890,0.02
225906,0.03
225908,0.19
225910,0.16
225920,0.09
225950,0.15
225990,0.11
225991,0.02
226010,0.11
226011,0.03
226018,0.08
226029,0.2
226030,0.01
226041,0.22
226044,0.05
226051,0.09
226054,0.04
226085,0.17
226105,0.01
226116,0.35
226130,0.11
226131,0.17
226170,0.04
226171,0.02
226176,0.07
226177,0.03
226183,0.03
226187,0.13
226188,0.08
226190,0.24
226206,0.03
226213,0.19
226214,0.16
226226,0.07
226244,0.02
226245,0.01
226251,0.25
226258,0.0
226259,0.06
226265,0.13
226291,0.2
226294,0.06
226299,0.03
226300,0.14
226301,0.08
226302,0.14
226308,0.05
226309,0.06
226318,0.0
226319,0.15
226320,0.13
226325,0.23
226334,0.07
226337,0.12
226348,0.09
226353,0.02
226361,0.02
226387,0.07
226395,0.15
226413,0.04
226416,0.03
226427,0.03
226433,0.16
226447,0.09
226487,0.08
226495,0.23
226496,0.07
226499,0.01
226501,0.23
226505,0.1
226506,0.06
226507,0.09
226516,0.07
226523,0.11
226527,0.14
226533,0.06
226537,0.05
226539,0.0
226551,0.47
226556,0.03
226557,0.07
226561,0.21
226565,0.09
226567,0.03
226590,0.11
226599,0.25
226639,0.13
226654,0.2
226664,0.05
226668,0.06
226677,0.11
226682,0.08
226689,0.05
226691,0.02
226698,0.07
226713,0.05
226720,0.11
226734,0.04
226735,0.09
226738,0.12
226742,0.06
226763,0.04
226766,0.13
226772,0.06
226779,0.18
226780,0.21
226787,0.32
226790,0.54
226792,0.11
226797,0.11
226803,0.08
226807,0.21
226827,0.08
226828,0.04
226836,0.07
226837,0.0
226838,0.14
226847,0.1
226881,0.25
226882,0.06
226884,0.11
226917,0.07
226921,0.05
226933,0.14
226938,0.18
226948,0.1
226952,0.04
226954,0.06
226965,0.08
226970,0.1
226977,0.31
226986,0.04
227005,0.08
227009,0.14
227010,0.08
227013,0.12
227019,0.1
227025,0.08
227026,0.04
227027,0.05
227029,0.04
227049,0.09
227053,0.01
227054,0.07
227058,0.07
227074,0.0
227099,0.01
227100,0.0
227109,0.03
227111,0.08
227112,0.03
227125,0.1
227145,0.24
227148,0.16
227151,0.05
227160,0.09
227165,0.14
227200,0.28
227210,0.08
227213,0.24
227235,0.26
227242,0.06
227245,0.1
227246,0.0
227248,0.01
227251,0.12
227252,0.04
227258,0.04
227264,0.09
227270,0.16
227272,0.01
227274,0.02
227281,0.06
227290,0.04
227293,0.11
227299,0.05
227306,0.03
227323,0.04
227325,0.04
227326,0.09
227332,0.13
227336,0.0
227343,0.13
227344,0.07
227345,0.07
227348,0.08
227360,0.02
227376,0.07
227386,0.11
227392,0.06
227393,0.07
227401,0.02
227404,0.13
227413,0.06
227420,0.15
227459,0.06
227460,0.03
227462,0.03
227463,0.1
227481,0.13
227482,0.0
227485,0.08
227486,0.02
227493,0.14
227500,0.04
227501,0.08
227502,0.05
227506,0.06
227523,0.12
227525,0.04
227531,0.08
227532,0.16
227535,0.09
227542,0.05
227545,0.14
227566,0.02
227578,0.08
227585,0.21
227586,0.01
227587,0.04
227590,0.06
227595,0.17
227596,0.02
227597,0.06
227600,0.13
227621,0.32
227637,0.03
227640,0.26
227649,0.21
227653,0.1
227674,0.18
227675,0.04
227680,0.06
227696,0.04
227701,0.41
227707,0.18
227713,0.13
227715,0.09
227728,0.09
227730,0.08
227731,0.02
227732,0.06
227736,0.01
227739,0.07
227740,0.44
227741,0.11
227742,0.55
227745,0.11
227749,0.29
227752,0.0
227756,0.43
227769,0.08
227779,0.05
227783,0.1
227799,0.1
227803,0.04
227818,0.04
227822,0.07
227823,0.04
227824,0.04
227825,0.06
227826,0.05
227833,0.04
227834,0.06
227837,0.06
227839,0.0
227856,0.02
227872,0.01
227876,0.14
227905,0.2
227908,0.19
227909,0.45
227912,0.01
227917,0.13
227931,0.09
227936,0.09
227939,0.03
227941,0.08
227942,0.05
227944,0.06
227945,0.19
227952,0.12
227954,0.04
227968,0.04
227975,0.04
227989,0.05
227992,0.07
227993,0.09
227996,0.05
227997,0.08
227998,0.11
228040,0.04
228044,0.06
228045,0.05
228046,0.03
228051,0.12
228052,0.04
228053,0.03
228059,0.03
228062,0.05
228070,0.1
228074,0.05
228077,0.04
228078,0.08
228097,0.14
228099,0.14
228100,0.0
228102,0.33
228103,0.11
228104,0.12
228107,0.12
228117,0.19
228123,0.02
228125,0.02
228130,0.0
228134,0.06
228141,0.06
228153,0.26
228163,0.09
228164,0.0
228166,0.06
228168,0.24
228169,0.13
228183,0.14
228198,0.04
228199,0.19
228201,0.05
228207,0.02
228209,0.05
228219,0.05
228239,0.01
228248,0.03
228260,0.03
228268,0.42
228280,0.05
228282,0.06
228288,0.02
228289,0.1
228295,0.05
228296,0.02
228297,0.04
228298,0.06
228299,0.09
228301,0.02
228322,0.05
228324,0.12
228332,0.04
228334,0.01
228342,0.09
228351,0.07
228354,0.1
228355,0.03
228362,0.0
228375,0.07
228383,0.11
228389,0.08
228392,0.13
228411,0.04
228414,0.07
228420,0.03
228424,0.01
228426,0.14
228429,0.03
228447,0.37
228455,0.11
228458,0.19
228467,0.13
228472,0.06
228479,0.07
228482,0.17
228488,0.09
228489,0.22
228499,0.02
228501,0.06
228502,0.09
228503,0.1
228509,0.08
228512,0.12
228514,0.07
228519,0.05
228530,0.02
228534,0.05
228536,0.01
228537,0.0
228538,0.21
228539,0.0
228557,0.04
228591,0.05
228592,0.02
228608,0.06
228609,0.04
228636,0.1
228647,0.19
228656,0.04
228657,0.05
228661,0.06
228663,0.07
228671,0.0
228682,0.06
228697,0.01
228698,0.01
228712,0.05
228713,0.06
228729,0.01
228730,0.11
228737,0.21
228744,0.08
228752,0.02
228761,0.49
228763,0.24
228764,0.01
228770,0.1
228774,0.02
228781,0.09
228792,0.22
228794,0.33
228796,0.03
228799,0.2
228808,0.17
228809,0.08
228810,0.06
228813,0.09
228821,0.33
228826,0.1
228830,0.06
228831,0.01
228835,0.17
228854,0.04
228855,0.04
228863,0.05
228869,0.07
228872,0.24
228885,0.28
228888,0.0
228889,0.13
228890,0.1
228891,0.05
228894,0.04
228902,0.16
228907,0.06
228915,0.04
228918,0.08
228919,0.1
228933,0.06
228946,0.02
228947,0.11
228954,0.27
228956,0.12
228958,0.08
228969,0.12
228973,0.03
228978,0.04
228979,0.33
228988,0.0
228995,0.15
229019,0.11
229037,0.02
229041,0.03
229042,0.01
229046,0.03
229048,0.0
229053,0.04
229064,0.36
229073,0.01
229074,0.05
229077,0.1
229095,0.24
229100,0.04
229103,0.07
229104,0.1
229105,0.02
229107,0.04
229115,0.12
229117,0.16
229118,0.05
229124,0.19
229125,0.0
229130,0.19
229157,0.05
229162,0.05
229185,0.12
229195,0.0
229201,0.04
229202,0.04
229219,0.02
229220,0.02
229223,0.17
229224,0.19
229229,0.08
229233,0.1
229255,0.05
229261,0.11
229262,0.06
229271,0.06
229276,0.04
229277,0.0
229278,0.09
229280,0.09
229298,0.0
229301,0.07
229316,0.13
229325,0.02
229329,0.04
229334,0.04
229336,0.12
229337,0.09
229342,0.03
229349,0.05
229357,0.01
229369,0.08
229374,0.03
229402,0.07
229427,0.02
229452,0.06
229455,0.14
229459,0.34
229462,0.02
229482,0.1
229488,0.0
229496,0.14
229507,0.04
229508,0.03
229531,0.04
229576,0.01
229595,0.09
229602,0.16
229609,0.07
229610,0.3
229614,0.11
229615,0.3
229631,0.05
229632,0.02
229638,0.13
229647,0.12
229651,0.0
229659,0.15
229663,0.05
229671,0.17
229672,0.16
229675,0.04
229684,0.02
229687,0.11
229705,0.06
229711,0.02
229713,0.06
229714,0.07
229731,0.07
229738,0.11
229742,0.09
229745,0.03
229746,0.03
229749,0.1
229765,0.16
229767,0.03
229779,0.16
229782,0.06
229802,0.11
229805,0.02
229810,0.4
229816,0.05
229828,0.12
229838,0.02
229850,0.22
229858,0.02
229860,0.03
229877,0.09
229888,0.03
229894,0.08
229898,0.18
229905,0.11
229912,0.34
229913,0.01
229921,0.23
229923,0.06
229930,0.03
229962,0.03
229963,0.14
229977,0.0
229984,0.15
229998,0.1
230012,0.07
230016,0.15
230020,0.12
230024,0.23
230037,0.02
230038,0.09
230040,0.03
230042,0.02
230044,0.1
230050,0.11
230056,0.08
230067,0.03
230076,0.05
230077,0.21
230084,0.13
230098,0.01
230107,0.1
230116,0.03
230119,0.15
230121,0.09
230122,0.04
230135,0.17
230139,0.03
230179,0.07
230180,0.06
230185,0.0
230192,0.08
230203,0.18
230216,0.1
230226,0.11
230260,0.33
230268,0.04
230289,0.21
230296,0.03
230317,0.0
230328,0.15
230329,0.56
230330,0.1
230332,0.02
230338,0.06
230343,0.03
230344,0.08
230349,0.0
230369,0.07
230379,0.24
230391,0.09
230393,0.27
230394,0.06
230402,0.09
230404,0.16
230416,0.01
230417,0.08
230423,0.06
230427,0.14
230448,0.11
230449,0.01
230451,0.02
230453,0.02
230454,0.0
230457,0.06
230458,0.05
